-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk##', 'ERP', 'Freshworks', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'Soporte', 'Freshworks', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Microsoft Teams', 'Soporte', 'Zapier Inc', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'Soporte', '  ZAPIER INC ', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'automatizacion', 'Salesforce Inc', 'Activo  ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'Automatizacion', 'Zoho Corp', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', 'Soporte', 'Meta', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'Automatizacion', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', 'Comunicacion', 'Atlassian', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', 'Automatizacion', 'Meta', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'Automatizacion', 'Zoho Corp', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Oracle ERP', 'CRM', 'SAP SE', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Soporte', 'google', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'CRM##', 'Zapier Inc', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'Automatizacion', 'Atlassian', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', 'CRM', 'Atlassian', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'ERP', 'Salesforce Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'Comunicacion', 'Salesforce Inc', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Twilio', 'Marketing', 'SAP SE', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Asana', 'CRM', 'Zapier Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Salesforce', 'Comunicacion', 'Atlassian', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'Automatizacion', 'Google', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('', 'ERP', 'Twilio', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp##', 'Marketing', ' HubSpot Inc  ', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'Marketing', ' Zapier Inc  ', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'Automatizacion', 'Zapier Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Intercom', 'Soporte', 'Atlassian', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'CRM', 'microsoft', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('asana', 'Marketing', 'Microsoft', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('', 'Automatizacion', 'Oracle', 'Configurando');

-- 2. ROL
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N3', 'Descripción del rol Administrador nivel 2', '2020-04-02 00:00:00', 'SUSPENDIDO');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Supervisor', 'Descripción del rol Capacitador nivel 1', '2021-01-03 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Soporte N3 nivel 4', '2022-02-12 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Técnico', 'Descripción del rol Soporte N2 nivel 1', '2023-01-05 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Operador', 'Descripción del rol Administrador nivel 3', '2024-01-12 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Operador', 'Descripción del rol Soporte N2 nivel 2', '2024-11-27 00:00:00', 'Actívo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Administrador nivel 2', '2020-07-25 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Agente', 'Descripción del rol Agente nivel 4', '2023-01-10 00:00:00', ' Activo ');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Operador', 'Descripción del rol Soporte N1 nivel 5', '2023-10-09 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Técnico', 'Descripción del rol Operador nivel 4', '2020-05-04 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Gerente', 'Descripción del rol Consultor nivel 5', '2021-12-06 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N1', 'Descripción del rol Consultor nivel 2', '2021-01-11 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Operador', 'Descripción del rol Técnico nivel 4', '2023-02-25 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Técnico', 'Descripción del rol Director nivel 2', '2020-06-10 00:00:00', 'Ináctívo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('', 'Descripción del rol Agente nivel 1', '2024-04-08 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Capacitador', 'Descripción del rol Soporte N1 nivel 3', '2020-02-01 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Recepcionista', 'Descripción del rol Capacitador nivel 2', '2023-12-12 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Analista', 'Descripción del rol Soporte N2 nivel 3', '2022-11-16 00:00:00', 'Ináctívo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Capacitador', 'Descripción del rol Soporte N1 nivel 2', NULL, ' Suspendido ');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Auditor nivel 3', '2023-03-12 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N1', 'Descripción del rol Capacitador nivel 4', '2024-02-09 00:00:00', NULL);
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Capacitador', '  Descripción del rol Agente nivel 5  ', '2024-08-02 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('OPERADOR', 'Descripción del rol Administrador nivel 2', '1900-01-01 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Capacitador', 'Descripción del rol Administrador nivel 1', '1900-01-01 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('', 'Descripción del rol Gerente nivel 1', '2022-12-09 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Director', '', '2022-07-29 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Supervisor', 'Descripción del rol Agente nivel 1', '2022-02-11 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('', 'Descripción del rol Soporte N1 nivel 5', '2020-07-14 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Capacitador', 'Descripción del rol Supervisor nivel 3', '2023-02-28 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('soporte n1', 'Descripción del rol Técnico nivel 4', '2021-09-04 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N3', 'Descripción del rol Soporte N1 nivel 4', '2020-10-13 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('', 'Descripción del rol Operador nivel 1', '2024-04-23 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES (' Soporte N1  ', 'Descripción del rol Implementador nivel 4', '2023-02-06 00:00:00', NULL);
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES (' Soporte N3  ', 'DESCRIPCIÓN DEL ROL OPERADOR NIVEL 1', '2022-02-17 00:00:00', 'Suspendido  ');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N1', 'Descripción del rol Supervisor nivel 1', '2022-06-29 00:00:00', 'INACTIVO');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Gerente', 'Descripción del rol Consultor nivel 1##', '1900-01-01 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Administrador', 'Descripción del rol Soporte N3 nivel 1', '2023-02-19 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Gerente', 'Descripción del rol Gerente nivel 2', '2021-07-03 00:00:00', ' Activo ');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Supervisor nivel 3', '2021-05-20 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Auditor', '', '2021-11-11 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N1', 'Descripción del rol Consultor nivel 5##', '2023-05-20 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Gerente', 'Descripción del rol Soporte N1 nivel 3', '2023-07-20 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N1', 'descripción del rol soporte n3 nivel 3', '2023-04-27 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Administrador', 'Descripción del rol Implementador nivel 2', '2021-08-19 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Técnico nivel 3', '2023-09-10 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Supervisor', 'Descripción del rol Capacitador nivel 5', '2022-11-03 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Agente', 'Descripción del rol Soporte N2 nivel 5', '2020-06-23 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N2', 'Descripción del rol Agente nivel 5', '2023-10-19 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('  Consultor  ', 'Descripción del rol Director nivel 2', '2022-11-28 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Implementador', 'Descripción del rol Implementador nivel 5', '2020-11-04 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Analista', 'Descripción del rol Supervisor nivel 1', '2024-02-04 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Auditor', '  DESCRIPCIÓN DEL ROL SOPORTE N2 NIVEL 4 ', NULL, ' Suspendido ');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Recepcionista', 'Descripción del rol Gerente nivel 2', '2023-02-04 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Implementador', 'Descripción del rol Soporte N3 nivel 2', '2023-09-08 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Auditor', 'descripción del rol consultor nivel 4', '2021-02-25 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Supervisor', 'Descripción del rol Gerente nivel 3', '2022-07-26 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N1', 'Descripción del rol Soporte N3 nivel 5##', '2024-09-27 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Analista', 'Descripción del rol Supervisor nivel 2', '2021-05-03 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Técnico', '', '2022-05-16 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Gerente', 'Descripción del rol Capacitador nivel 3##', '2024-09-20 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Administrador', 'Descripción del rol Auditor nivel 4', '2022-11-01 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Implementador nivel 4', NULL, 'inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Analista', 'Descripción del rol Implementador nivel 5', '2024-04-17 00:00:00', 'SUSPENDIDO');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Director', 'Descripción del rol Soporte N2 nivel 5', '2020-03-26 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('consultor', 'Descripción del rol Analista nivel 1', '2021-12-14 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Recepcionista', 'Descripción del rol Operador nivel 2', '2023-04-19 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Técnico nivel 2', '2099-12-31 23:59:59', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Gerente', 'Descripción del rol Analista nivel 3', '2024-10-23 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Técnico', 'Descripción del rol Consultor nivel 1', '2024-11-10 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Operador##', 'Descripción del rol Operador nivel 4', '2023-03-28 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('  Implementador  ', 'Descripción del rol Soporte N3 nivel 5', '2023-11-23 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Capacitador', 'Descripción del rol Administrador nivel 1', '2022-07-27 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Supervisor', 'Descripción del rol Soporte N3 nivel 2', '2024-08-16 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Analista', 'Descripción del rol Técnico nivel 5', '2024-06-02 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('  AGENTE ', 'Descripción del rol Administrador nivel 1', '2020-11-19 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Técnico nivel 3', '2024-11-30 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Supervisor', 'Descripción del rol Gerente nivel 1', '2021-09-17 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Supervisor', 'Descripción del rol Administrador nivel 2', '2020-09-28 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Administrador##', 'Descripción del rol Recepcionista nivel 4', '2099-12-31 23:59:59', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Recepcionista##', 'Descripción del rol Analista nivel 2', '2024-07-23 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES (NULL, 'Descripción del rol Gerente nivel 4', '2021-03-12 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Implementador', '  Descripción del rol Supervisor nivel 1  ', '2023-04-22 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N1', 'Descripción del rol Operador nivel 3', '2021-05-23 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Analista', 'Descripción del rol Administrador nivel 3', '2023-05-27 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Agente', 'Descripción del rol Operador nivel 4', '2021-05-08 00:00:00', 'SUSPENDIDO');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N2', 'Descripción del rol Técnico nivel 4', '2023-03-10 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Capacitador', 'Descripción del rol Supervisor nivel 1', '2020-01-29 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Soporte N3', 'Descripción del rol Consultor nivel 4', '2020-06-17 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('  Director  ', 'Descripción del rol Auditor nivel 2', '2022-03-11 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Supervisor', '  Descripción del rol Consultor nivel 2  ', '2022-06-08 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Analista', 'DESCRIPCIÓN DEL ROL GERENTE NIVEL 1', '2099-12-31 23:59:59', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Director', 'Descripción del rol Técnico nivel 3', '2020-08-29 00:00:00', 'Activo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Consultor', 'Descripción del rol Supervisor nivel 3', '2023-03-26 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('SOPORTE N2', 'Descripción del rol Soporte N2 nivel 2', '2020-07-29 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Operador', 'Descripción del rol Administrador nivel 1', '2020-01-26 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Técnico', 'Descripción del rol Agente nivel 5', '2024-01-02 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Operador', 'Descripción del rol Soporte N1 nivel 3', '2023-03-16 00:00:00', 'Suspendido');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Agente', '  DESCRIPCIÓN DEL ROL AGENTE NIVEL 4 ', '2024-11-08 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('implementador', 'Descripción del rol Analista nivel 5', '2024-02-23 00:00:00', 'Inactivo');
INSERT INTO Rol (nombre, descripcion, fecha_creacion, estado) VALUES ('Capacitador', 'Descripción del rol Auditor nivel 5', '2021-05-17 00:00:00', NULL);
